nid,n_nid_1,n_nid_2,n_nid_3,n_nid_4,n_nid_5,n_nid_6,n_relation_1,n_relation_2,n_relation_3,n_relation_4,n_relation_5,n_relation_6,age,sex
301003,301005.0,301156.0,301164.0,301001.0,301172.0,301111.0,1.0,10.0,10.0,10.0,10.0,10.0,73.0,1.0
301006,301007.0,301003.0,301039.0,,,,1.0,10.0,10.0,,,,78.0,1.0
301007,301006.0,403341.0,403342.0,403343.0,403344.0,403345.0,1.0,5.0,5.0,5.0,7.0,7.0,77.0,2.0
301008,301009.0,301016.0,301142.0,,,,1.0,10.0,10.0,,,,80.0,1.0
301009,301008.0,301142.0,302103.0,,,,1.0,9.0,9.0,,,,83.0,2.0
301012,301013.0,,,,,,1.0,,,,,,83.0,1.0
301013,301012.0,,,,,,1.0,,,,,,78.0,2.0
301014,301015.0,310038.0,402002.0,301023.0,301156.0,301076.0,1.0,8.0,8.0,8.0,10.0,10.0,69.0,1.0
301015,301014.0,,,,,,1.0,,,,,,67.0,2.0
301016,301017.0,310010.0,307120.0,,,,1.0,11.0,9.0,,,,75.0,1.0
301017,301016.0,301019.0,301177.0,400007.0,,,1.0,10.0,10.0,5.0,,,73.0,2.0
301018,301019.0,,,,,,1.0,,,,,,76.0,1.0
301019,301018.0,301017.0,301117.0,,,,1.0,10.0,10.0,,,,73.0,2.0
301021,301022.0,302066.0,302014.0,305044.0,,,1.0,11.0,11.0,11.0,,,64.0,2.0
301023,301024.0,301058.0,302120.0,302123.0,301098.0,301101.0,1.0,11.0,11.0,11.0,11.0,11.0,73.0,1.0
301024,301023.0,400013.0,400012.0,,,,1.0,5.0,6.0,,,,73.0,2.0
301025,301026.0,301106.0,301096.0,301058.0,301101.0,301041.0,1.0,10.0,9.0,9.0,10.0,10.0,69.0,1.0
301026,301025.0,403003.0,403267.0,403266.0,403191.0,403189.0,1.0,15.0,11.0,15.0,11.0,11.0,65.0,2.0
301027,301170.0,301043.0,403076.0,306131.0,307034.0,307074.0,1.0,10.0,10.0,9.0,9.0,9.0,78.0,2.0
301170,301027.0,400016.0,301043.0,,,,1.0,5.0,11.0,,,,79.0,1.0
301030,301087.0,301055.0,301080.0,,,,1.0,10.0,9.0,,,,79.0,2.0
301032,,301179.0,402010.0,403319.0,,,,5.0,5.0,5.0,,,75.0,1.0
301033,301034.0,403265.0,402277.0,403231.0,403170.0,403197.0,1.0,6.0,5.0,5.0,7.0,7.0,70.0,2.0
301034,301033.0,302122.0,302119.0,308042.0,305023.0,305072.0,1.0,11.0,11.0,11.0,11.0,11.0,75.0,1.0
301041,301042.0,402011.0,301043.0,,,,1.0,11.0,11.0,,,,62.0,1.0
301132,,301041.0,301042.0,,,,,5.0,6.0,,,,91.0,1.0
301042,301041.0,400036.0,400037.0,,,,1.0,11.0,11.0,,,,58.0,2.0
310001,301043.0,400161.0,301055.0,,,,1.0,10.0,10.0,,,,73.0,2.0
301043,310001.0,,,,,,1.0,,,,,,76.0,1.0
301048,,301055.0,301080.0,301100.0,,,,9.0,9.0,10.0,,,72.0,2.0
301049,301050.0,302093.0,,,,,1.0,11.0,,,,,75.0,2.0
301050,301049.0,301064.0,,,,,1.0,8.0,,,,,77.0,1.0
301052,,301109.0,301063.0,301030.0,,,,10.0,10.0,10.0,,,72.0,2.0
301053,301054.0,,,,,,1.0,,,,,,81.0,1.0
301054,301053.0,,,,,,1.0,,,,,,76.0,2.0
301055,,301080.0,301048.0,,,,,9.0,9.0,,,,74.0,2.0
301059,301058.0,301063.0,301040.0,,,,1.0,10.0,10.0,,,,71.0,2.0
301061,301060.0,403214.0,403207.0,,,,1.0,11.0,9.0,,,,61.0,2.0
301062,301063.0,400067.0,403027.0,403029.0,403050.0,,1.0,5.0,5.0,5.0,5.0,,76.0,1.0
301063,301062.0,301059.0,301109.0,301052.0,301030.0,301055.0,1.0,9.0,10.0,10.0,10.0,10.0,72.0,2.0
301064,301065.0,,,,,,1.0,,,,,,74.0,1.0
301065,301064.0,301194.0,403295.0,403289.0,403026.0,403019.0,1.0,9.0,8.0,9.0,5.0,9.0,72.0,2.0
301068,,301183.0,301080.0,301055.0,,,,10.0,10.0,10.0,,,67.0,2.0
301069,301070.0,,,,,,1.0,,,,,,76.0,2.0
301070,301069.0,403299.0,403097.0,403229.0,403051.0,,1.0,11.0,11.0,11.0,11.0,,76.0,1.0
301076,301174.0,402020.0,402018.0,403012.0,400166.0,403255.0,1.0,11.0,11.0,11.0,11.0,11.0,67.0,1.0
301080,,400084.0,301055.0,301048.0,301193.0,301190.0,,5.0,10.0,10.0,5.0,6.0,77.0,2.0
301082,301081.0,301064.0,301065.0,,,,1.0,10.0,10.0,,,,71.0,2.0
301085,,302044.0,302045.0,301180.0,,,,11.0,11.0,12.0,,,68.0,2.0
301086,,301019.0,403200.0,,,,,9.0,6.0,,,,80.0,2.0
301087,301030.0,400088.0,403130.0,400089.0,403314.0,403018.0,1.0,5.0,5.0,5.0,6.0,6.0,80.0,1.0
301088,,301019.0,301017.0,301117.0,301133.0,,,11.0,11.0,11.0,11.0,,72.0,2.0
301090,,400725.0,301068.0,,,,,14.0,4.0,,,,96.0,2.0
301092,,301156.0,301023.0,403164.0,,,,5.0,9.0,5.0,,,84.0,1.0
301093,301094.0,,,,,,1.0,,,,,,75.0,2.0
301094,301093.0,,,,,,1.0,,,,,,79.0,1.0
301096,301095.0,301106.0,301058.0,301025.0,,,1.0,10.0,10.0,9.0,,,72.0,1.0
301099,301100.0,403173.0,400094.0,403216.0,,,1.0,5.0,5.0,5.0,,,79.0,1.0
301100,301099.0,,,,,,1.0,,,,,,72.0,2.0
301103,301104.0,301152.0,301043.0,301160.0,,,1.0,10.0,10.0,10.0,,,63.0,1.0
301105,301106.0,402034.0,403230.0,403210.0,403211.0,,1.0,8.0,8.0,8.0,8.0,,64.0,2.0
301106,301105.0,403298.0,,,,,1.0,8.0,,,,,70.0,1.0
301136,,,,,,,,,,,,,76.0,1.0
301107,,301116.0,301109.0,,,,,9.0,9.0,,,,76.0,2.0
301109,,301167.0,403286.0,403290.0,,,,5.0,5.0,5.0,,,71.0,2.0
301112,301113.0,402035.0,403300.0,402036.0,,,1.0,5.0,5.0,5.0,,,78.0,2.0
301113,301112.0,301099.0,,,,,1.0,10.0,,,,,80.0,1.0
301117,,301019.0,301013.0,301093.0,,,,9.0,9.0,10.0,,,74.0,2.0
301140,,301040.0,301059.0,301109.0,301105.0,,,9.0,10.0,10.0,10.0,,78.0,2.0
301119,301120.0,400111.0,400112.0,400113.0,,,1.0,11.0,11.0,11.0,,,72.0,1.0
301120,301119.0,400117.0,403145.0,400116.0,400115.0,403333.0,1.0,11.0,11.0,11.0,11.0,11.0,70.0,2.0
301121,301122.0,301043.0,,,,,1.0,10.0,,,,,76.0,1.0
301124,301123.0,301098.0,301058.0,301023.0,301125.0,,1.0,10.0,10.0,10.0,10.0,,73.0,1.0
302119,302001.0,302122.0,302017.0,302055.0,,,1.0,10.0,10.0,10.0,,,75.0,1.0
302001,302119.0,302122.0,302064.0,302026.0,,,1.0,10.0,10.0,10.0,,,72.0,2.0
302002,302003.0,303099.0,302094.0,307057.0,,,1.0,10.0,10.0,10.0,,,75.0,2.0
302003,302002.0,403236.0,403074.0,403064.0,,,1.0,11.0,11.0,11.0,,,84.0,1.0
302004,302005.0,302130.0,302131.0,403206.0,403217.0,403176.0,1.0,6.0,5.0,5.0,5.0,6.0,75.0,2.0
302005,302004.0,302131.0,302130.0,403206.0,403217.0,,1.0,5.0,6.0,5.0,5.0,,78.0,1.0
302006,302007.0,400129.0,400128.0,400130.0,400133.0,400132.0,1.0,5.0,5.0,5.0,8.0,8.0,65.0,1.0
302007,302006.0,302065.0,,,,,1.0,10.0,,,,,59.0,2.0
302008,302009.0,302011.0,302037.0,302095.0,,,1.0,9.0,8.0,9.0,,,81.0,1.0
302009,302008.0,302016.0,302133.0,,,,1.0,10.0,10.0,,,,77.0,2.0
302010,302061.0,400138.0,400139.0,400140.0,,,1.0,5.0,5.0,5.0,,,77.0,1.0
302011,302012.0,400142.0,400141.0,400143.0,,,1.0,5.0,5.0,5.0,,,65.0,1.0
302012,302011.0,403140.0,403232.0,302066.0,403179.0,403139.0,1.0,11.0,11.0,11.0,11.0,11.0,66.0,2.0
302013,302014.0,402047.0,400144.0,403332.0,403088.0,403079.0,1.0,5.0,5.0,10.0,10.0,10.0,66.0,1.0
302092,,403180.0,403182.0,403178.0,403184.0,,,5.0,5.0,5.0,5.0,,88.0,2.0
302015,302016.0,302030.0,302122.0,,,,1.0,10.0,10.0,,,,90.0,1.0
302016,302015.0,302035.0,,,,,1.0,10.0,,,,,87.0,2.0
302093,,302116.0,302078.0,,,,,5.0,11.0,,,,74.0,2.0
302017,302018.0,402054.0,,,,,1.0,5.0,,,,,75.0,1.0
302018,302017.0,302068.0,302060.0,,,,1.0,9.0,10.0,,,,75.0,2.0
302021,302054.0,402064.0,302042.0,302039.0,,,1.0,5.0,10.0,10.0,,,81.0,1.0
302094,,302117.0,400147.0,302002.0,302053.0,,,5.0,5.0,10.0,10.0,,72.0,2.0
302022,302023.0,402068.0,403049.0,403152.0,402065.0,403035.0,1.0,11.0,11.0,11.0,11.0,11.0,66.0,1.0
302023,302022.0,400148.0,400149.0,402070.0,402069.0,403101.0,1.0,5.0,5.0,11.0,8.0,8.0,64.0,2.0
302096,,,,,,,,,,,,,87.0,2.0
302026,302027.0,403352.0,403353.0,,,,1.0,6.0,6.0,,,,67.0,1.0
302027,302026.0,400152.0,400153.0,400154.0,403274.0,,1.0,5.0,5.0,5.0,6.0,,65.0,2.0
302029,302028.0,302045.0,,,,,1.0,10.0,,,,,67.0,2.0
302030,302031.0,302122.0,302119.0,302055.0,302015.0,302003.0,1.0,10.0,10.0,10.0,10.0,10.0,77.0,1.0
302031,302030.0,302127.0,,,,,1.0,5.0,,,,,73.0,2.0
302032,302033.0,302008.0,,,,,1.0,10.0,,,,,79.0,1.0
302033,302032.0,400160.0,402076.0,400161.0,400163.0,400119.0,1.0,5.0,6.0,5.0,5.0,5.0,79.0,2.0
302034,402078.0,400165.0,400166.0,,,,1.0,5.0,8.0,,,,71.0,1.0
302120,302036.0,302013.0,302034.0,302047.0,302008.0,,1.0,10.0,10.0,10.0,10.0,,73.0,1.0
302036,302120.0,302009.0,302078.0,302012.0,302093.0,,1.0,9.0,9.0,9.0,11.0,,73.0,2.0
302037,302038.0,308028.0,302129.0,,,,1.0,11.0,11.0,,,,70.0,1.0
302038,302037.0,403030.0,400174.0,,,,1.0,5.0,8.0,,,,67.0,2.0
302041,302039.0,,,,,,1.0,,,,,,71.0,2.0
302134,302129.0,308025.0,302053.0,302068.0,308029.0,,1.0,10.0,10.0,10.0,10.0,,67.0,2.0
302042,302043.0,309003.0,302026.0,308039.0,,,1.0,10.0,10.0,10.0,,,62.0,1.0
302043,302042.0,402083.0,400178.0,,,,1.0,11.0,5.0,,,,60.0,2.0
302044,302045.0,302017.0,302122.0,302119.0,302069.0,302011.0,1.0,10.0,10.0,10.0,10.0,10.0,69.0,1.0
302045,302044.0,400181.0,400182.0,400186.0,400187.0,302060.0,1.0,5.0,5.0,6.0,6.0,10.0,68.0,2.0
302047,302048.0,302006.0,308026.0,,,,1.0,11.0,11.0,,,,64.0,1.0
302048,302047.0,302012.0,,,,,1.0,10.0,,,,,62.0,2.0
302051,302050.0,,,,,,1.0,,,,,,72.0,1.0
302122,302052.0,302119.0,301034.0,305042.0,302055.0,305072.0,1.0,10.0,10.0,10.0,9.0,9.0,75.0,1.0
302052,302122.0,402279.0,,,,,1.0,9.0,,,,,73.0,2.0
302123,302053.0,301111.0,303087.0,302055.0,,,1.0,10.0,10.0,9.0,,,73.0,1.0
302053,302123.0,302101.0,402284.0,,,,1.0,11.0,5.0,,,,68.0,2.0
302054,302021.0,302043.0,302041.0,,,,1.0,10.0,10.0,,,,77.0,2.0
302055,,302122.0,302119.0,302017.0,,,,10.0,10.0,10.0,,,76.0,1.0
302056,,302060.0,302002.0,302019.0,302053.0,,,9.0,10.0,10.0,10.0,,69.0,2.0
302060,,302045.0,302078.0,302001.0,302061.0,,,10.0,10.0,9.0,9.0,,78.0,2.0
302061,302010.0,302115.0,302060.0,302018.0,,,1.0,9.0,9.0,9.0,,,73.0,2.0
302062,302063.0,302042.0,,,,,1.0,10.0,,,,,77.0,2.0
302064,302065.0,402096.0,402079.0,403169.0,400169.0,403192.0,1.0,5.0,5.0,8.0,10.0,8.0,68.0,1.0
302066,302067.0,400472.0,,,,,1.0,8.0,,,,,62.0,2.0
302067,302066.0,306049.0,400472.0,400473.0,400474.0,403205.0,1.0,9.0,9.0,9.0,9.0,9.0,66.0,1.0
302068,,402099.0,,,,,,5.0,,,,,67.0,2.0
302069,302070.0,,,,,,1.0,,,,,,68.0,1.0
302070,302069.0,,,,,,1.0,,,,,,63.0,2.0
302071,,400199.0,402101.0,,,,,5.0,5.0,,,,86.0,2.0
302073,,402102.0,,,,,,5.0,,,,,83.0,2.0
302077,302905.0,,,,,,1.0,,,,,,67.0,1.0
302078,,302060.0,302093.0,302124.0,,,,10.0,10.0,9.0,,,76.0,2.0
302079,,402108.0,,,,,,5.0,,,,,78.0,2.0
302080,,302054.0,302041.0,,,,,10.0,10.0,,,,78.0,2.0
302081,302082.0,301018.0,400208.0,,,,1.0,10.0,11.0,,,,76.0,1.0
302082,302081.0,302101.0,302019.0,,,,1.0,10.0,10.0,,,,76.0,2.0
302083,302084.0,302122.0,302119.0,,,,1.0,11.0,11.0,,,,77.0,1.0
302084,302083.0,400211.0,,,,,1.0,5.0,,,,,73.0,2.0
302101,,402292.0,402289.0,,,,,11.0,11.0,,,,67.0,2.0
302085,,302061.0,302019.0,,,,,10.0,10.0,,,,82.0,2.0
302102,,400372.0,,,,,,5.0,,,,,73.0,2.0
302114,,302034.0,302131.0,302013.0,,,,10.0,9.0,10.0,,,56.0,1.0
303001,303002.0,303080.0,400213.0,303053.0,,,1.0,10.0,10.0,10.0,,,60.0,2.0
303002,303001.0,402116.0,402117.0,403083.0,403063.0,,1.0,11.0,11.0,11.0,11.0,,65.0,1.0
303003,,303007.0,303157.0,,,,,12.0,12.0,,,,77.0,2.0
303005,303006.0,304045.0,303159.0,303051.0,303086.0,303064.0,1.0,10.0,10.0,10.0,10.0,10.0,72.0,1.0
303007,,303074.0,303016.0,303093.0,303057.0,303071.0,,10.0,10.0,10.0,10.0,10.0,78.0,2.0
303008,303009.0,,,,,,1.0,,,,,,65.0,2.0
303009,303008.0,303029.0,,,,,1.0,10.0,,,,,71.0,1.0
303103,,303095.0,303040.0,,,,,10.0,10.0,,,,74.0,2.0
303010,303011.0,303012.0,303013.0,,,,1.0,5.0,6.0,,,,82.0,2.0
303173,,303096.0,,,,,,9.0,,,,,80.0,2.0
303015,303016.0,303041.0,303073.0,303029.0,,,1.0,11.0,11.0,11.0,,,76.0,1.0
303016,303015.0,402121.0,403335.0,402120.0,403055.0,403046.0,1.0,5.0,6.0,5.0,5.0,5.0,76.0,2.0
303017,,,,,,,,,,,,,87.0,1.0
303018,303019.0,303151.0,303161.0,303040.0,,,1.0,10.0,10.0,10.0,,,83.0,2.0
303019,303018.0,303094.0,,,,,1.0,11.0,,,,,90.0,1.0
303021,,403021.0,,,,,,5.0,,,,,65.0,2.0
303022,,,,,,,,,,,,,76.0,1.0
303024,303025.0,305070.0,303129.0,303088.0,403127.0,303131.0,1.0,11.0,11.0,10.0,5.0,11.0,61.0,2.0
303025,303024.0,,,,,,1.0,,,,,,63.0,1.0
303026,303027.0,303025.0,303012.0,303164.0,303041.0,303125.0,1.0,10.0,10.0,10.0,10.0,10.0,65.0,1.0
303028,303029.0,403022.0,,,,,1.0,5.0,,,,,67.0,2.0
303029,303028.0,303088.0,303087.0,303172.0,303009.0,303054.0,1.0,10.0,10.0,10.0,10.0,10.0,73.0,1.0
304001,303030.0,,,,,,1.0,,,,,,73.0,2.0
303030,304001.0,303113.0,303033.0,,,,1.0,10.0,10.0,,,,74.0,1.0
303031,303032.0,303158.0,301189.0,,,,1.0,10.0,11.0,,,,69.0,1.0
303032,303031.0,303169.0,301192.0,400307.0,303174.0,403116.0,1.0,10.0,10.0,10.0,10.0,8.0,61.0,2.0
303034,303033.0,303096.0,303042.0,,,,1.0,11.0,9.0,,,,77.0,2.0
303035,303036.0,,,,,,1.0,,,,,,75.0,1.0
303036,303035.0,303042.0,305016.0,,,,1.0,11.0,11.0,,,,72.0,2.0
303037,303038.0,,,,,,1.0,,,,,,71.0,1.0
303038,303037.0,303057.0,303050.0,400233.0,,,1.0,9.0,9.0,5.0,,,60.0,2.0
303039,303040.0,400235.0,402295.0,402294.0,,,1.0,5.0,5.0,5.0,,,83.0,1.0
303040,303039.0,400235.0,403016.0,402295.0,,,1.0,5.0,5.0,5.0,,,77.0,2.0
303041,303042.0,306148.0,301191.0,307134.0,,,1.0,11.0,11.0,11.0,,,66.0,1.0
303042,303041.0,303036.0,305016.0,303165.0,,,1.0,10.0,10.0,10.0,,,59.0,2.0
303043,303044.0,303162.0,403124.0,,,,1.0,10.0,5.0,,,,66.0,2.0
303044,303043.0,403075.0,403089.0,402297.0,403062.0,403086.0,1.0,11.0,11.0,11.0,11.0,11.0,81.0,1.0
303045,303046.0,402128.0,,,,,1.0,5.0,,,,,71.0,2.0
303046,303045.0,403109.0,403112.0,402128.0,,,1.0,5.0,5.0,5.0,,,74.0,1.0
303050,,303096.0,303077.0,,,,,11.0,11.0,,,,79.0,2.0
303052,303053.0,403111.0,403095.0,403134.0,,,1.0,12.0,12.0,12.0,,,74.0,1.0
303053,303052.0,403254.0,303081.0,403009.0,,,1.0,12.0,12.0,12.0,,,66.0,2.0
303056,303057.0,303038.0,,,,,1.0,9.0,,,,,82.0,1.0
303057,303056.0,303093.0,303038.0,303074.0,303071.0,303016.0,1.0,10.0,9.0,10.0,10.0,10.0,82.0,2.0
303060,,303096.0,,,,,,,,,,,78.0,2.0
303061,,303147.0,,,,,,5.0,,,,,80.0,2.0
303062,303063.0,400250.0,400251.0,303018.0,303160.0,,1.0,5.0,10.0,10.0,10.0,,83.0,2.0
303063,303062.0,303022.0,403250.0,403251.0,400250.0,403248.0,1.0,10.0,5.0,5.0,5.0,5.0,87.0,1.0
303110,,,,,,,,,,,,,76.0,2.0
303111,,303175.0,,,,,,10.0,,,,,68.0,2.0
303069,303070.0,,,,,,1.0,,,,,,69.0,1.0
303070,303069.0,,,,,,1.0,,,,,,63.0,2.0
303071,,400272.0,400273.0,400274.0,,,,5.0,5.0,5.0,,,68.0,2.0
303073,303074.0,400275.0,,,,,1.0,5.0,,,,,79.0,1.0
303074,303073.0,303071.0,303007.0,303057.0,303016.0,,1.0,10.0,11.0,11.0,11.0,,75.0,2.0
303075,303076.0,400277.0,400005.0,400278.0,,,1.0,11.0,11.0,11.0,,,69.0,2.0
303076,303075.0,303073.0,303163.0,,,,1.0,10.0,10.0,,,,71.0,1.0
303077,303078.0,403309.0,303096.0,303050.0,402138.0,403260.0,1.0,5.0,10.0,10.0,6.0,6.0,76.0,2.0
303078,303077.0,303073.0,303025.0,303149.0,403310.0,307002.0,1.0,10.0,10.0,10.0,9.0,9.0,79.0,1.0
303079,303080.0,403141.0,403137.0,,,,1.0,5.0,5.0,,,,71.0,1.0
303080,303079.0,403187.0,403058.0,,,,1.0,11.0,11.0,,,,70.0,2.0
303081,,403317.0,403301.0,403305.0,403307.0,402139.0,,5.0,5.0,5.0,5.0,5.0,67.0,2.0
303083,303084.0,403281.0,403282.0,403280.0,,,1.0,5.0,5.0,5.0,,,74.0,2.0
303084,303083.0,402306.0,402305.0,,,,1.0,11.0,11.0,,,,74.0,1.0
303085,303086.0,400283.0,,,,,1.0,5.0,,,,,77.0,2.0
303086,303085.0,403235.0,400286.0,403233.0,400283.0,403234.0,1.0,8.0,8.0,5.0,5.0,5.0,80.0,1.0
303087,303088.0,303012.0,303039.0,,,,1.0,10.0,10.0,,,,72.0,1.0
303088,303087.0,303024.0,303028.0,303081.0,303027.0,,1.0,11.0,10.0,11.0,11.0,,61.0,2.0
303113,303089.0,303021.0,303096.0,303034.0,,,1.0,10.0,10.0,10.0,,,75.0,1.0
303089,303113.0,303021.0,303034.0,,,,1.0,10.0,10.0,,,,69.0,2.0
303091,303090.0,,,,,,1.0,,,,,,70.0,2.0
303116,,303124.0,303122.0,301021.0,301022.0,,,5.0,6.0,12.0,12.0,,78.0,2.0
303117,303092.0,403160.0,403263.0,403338.0,,,1.0,11.0,11.0,11.0,,,65.0,1.0
303093,,403291.0,303040.0,303060.0,303074.0,303016.0,,5.0,10.0,10.0,10.0,10.0,77.0,2.0
303094,303095.0,403273.0,,,,,1.0,5.0,,,,,88.0,1.0
303095,303094.0,303103.0,303093.0,303040.0,303060.0,,1.0,10.0,10.0,10.0,10.0,,78.0,2.0
303096,303097.0,303060.0,303093.0,,,,1.0,11.0,11.0,,,,79.0,2.0
303097,303096.0,,,,,,1.0,,,,,,84.0,1.0
303172,,303166.0,,,,,,5.0,,,,,61.0,2.0
303098,304002.0,303168.0,305078.0,,,,1.0,10.0,10.0,,,,60.0,1.0
304002,303098.0,303005.0,303086.0,303085.0,,,1.0,10.0,10.0,10.0,,,44.0,2.0
304003,303099.0,,,,,,1.0,,,,,,81.0,1.0
303099,304003.0,,,,,,1.0,,,,,,72.0,2.0
304044,,,,,,,,,,,,,60.0,1.0
304005,304006.0,304045.0,304011.0,304024.0,,,1.0,10.0,10.0,10.0,,,70.0,1.0
304006,304005.0,,,,,,1.0,,,,,,65.0,2.0
304007,304045.0,303006.0,303051.0,403013.0,403098.0,403243.0,1.0,10.0,10.0,11.0,11.0,11.0,71.0,2.0
304045,304007.0,,,,,,1.0,,,,,,70.0,1.0
304008,304009.0,400305.0,400306.0,,,,1.0,11.0,11.0,,,,66.0,1.0
304009,304008.0,400307.0,400308.0,,,,1.0,11.0,11.0,,,,60.0,2.0
304010,304011.0,304020.0,304024.0,403115.0,403007.0,304019.0,1.0,10.0,10.0,11.0,11.0,10.0,64.0,2.0
304011,304010.0,,,,,,1.0,,,,,,67.0,1.0
304013,,304028.0,304063.0,304064.0,,,,10.0,10.0,5.0,,,77.0,2.0
304053,304015.0,,,,,,1.0,,,,,,78.0,2.0
304015,304053.0,304003.0,,,,,1.0,11.0,,,,,82.0,1.0
304046,304018.0,304026.0,304030.0,,,,1.0,10.0,10.0,,,,75.0,1.0
304018,304046.0,306056.0,304054.0,,,,1.0,8.0,11.0,,,,74.0,2.0
304019,304020.0,304050.0,403090.0,403167.0,,,1.0,9.0,9.0,9.0,,,64.0,2.0
304020,304019.0,,,,,,1.0,,,,,,68.0,1.0
304047,304021.0,402312.0,402311.0,,,,1.0,9.0,9.0,,,,67.0,2.0
304021,304047.0,,,,,,1.0,,,,,,72.0,1.0
304022,304023.0,403119.0,,,,,1.0,5.0,,,,,65.0,1.0
304023,304022.0,310047.0,403031.0,403072.0,403249.0,310063.0,1.0,11.0,11.0,11.0,11.0,11.0,61.0,2.0
304024,304025.0,400312.0,400313.0,304011.0,304005.0,305072.0,1.0,15.0,15.0,10.0,10.0,10.0,67.0,1.0
304025,304024.0,403268.0,403135.0,403034.0,403154.0,403174.0,1.0,11.0,11.0,11.0,11.0,11.0,59.0,2.0
304026,304027.0,304030.0,304003.0,304015.0,304011.0,,1.0,9.0,9.0,10.0,8.0,,78.0,1.0
304027,304026.0,,,,,,1.0,,,,,,78.0,2.0
304028,,304032.0,,,,,,10.0,,,,,81.0,2.0
304029,,304023.0,304022.0,304066.0,304067.0,,,10.0,10.0,10.0,10.0,,69.0,1.0
304030,304031.0,304061.0,,,,,1.0,5.0,,,,,77.0,1.0
304031,304030.0,304061.0,,,,,1.0,5.0,,,,,73.0,2.0
304032,304033.0,304028.0,,,,,1.0,10.0,,,,,67.0,2.0
304033,304032.0,400315.0,400316.0,,,,1.0,11.0,11.0,,,,71.0,1.0
304048,,,,,,,,,,,,,93.0,2.0
304034,,304023.0,402144.0,403228.0,,,,10.0,5.0,5.0,,,70.0,2.0
305003,305004.0,402146.0,403356.0,403357.0,403358.0,403359.0,1.0,11.0,11.0,11.0,11.0,11.0,78.0,1.0
305004,305003.0,305030.0,305026.0,,,,1.0,10.0,10.0,,,,73.0,2.0
305005,305006.0,400328.0,400325.0,400327.0,400326.0,,1.0,5.0,5.0,5.0,5.0,,74.0,2.0
305057,,305028.0,305027.0,,,,,10.0,10.0,,,,68.0,1.0
305007,305008.0,305036.0,305037.0,305011.0,305021.0,,1.0,10.0,10.0,10.0,10.0,,69.0,2.0
305008,305007.0,305072.0,,,,,1.0,9.0,,,,,78.0,1.0
305009,305010.0,305076.0,305070.0,305071.0,305017.0,305075.0,1.0,10.0,10.0,10.0,10.0,10.0,66.0,1.0
305010,305009.0,305061.0,305014.0,305036.0,305032.0,305060.0,1.0,10.0,11.0,11.0,11.0,11.0,59.0,2.0
305011,305012.0,305073.0,400332.0,400331.0,400330.0,305022.0,1.0,9.0,5.0,5.0,5.0,9.0,77.0,2.0
305012,305011.0,403209.0,403014.0,305029.0,305072.0,400367.0,1.0,11.0,11.0,10.0,10.0,11.0,80.0,1.0
305013,,305032.0,305037.0,305084.0,305043.0,305060.0,,9.0,9.0,9.0,11.0,9.0,72.0,2.0
305071,305014.0,305070.0,305009.0,305076.0,305075.0,,1.0,10.0,10.0,10.0,10.0,,62.0,1.0
305014,305071.0,305080.0,305036.0,305087.0,303167.0,403057.0,1.0,10.0,10.0,10.0,10.0,10.0,54.0,2.0
305015,305016.0,402148.0,402149.0,403138.0,,,1.0,10.0,10.0,10.0,,,65.0,1.0
305016,305015.0,303042.0,303165.0,303036.0,,,1.0,12.0,12.0,12.0,,,60.0,2.0
305017,305018.0,403042.0,400348.0,403048.0,400349.0,403023.0,1.0,8.0,5.0,9.0,5.0,8.0,64.0,1.0
305019,305020.0,400354.0,400353.0,,,,1.0,5.0,5.0,,,,77.0,2.0
305020,305019.0,,,,,,1.0,,,,,,80.0,1.0
305021,305072.0,402323.0,400358.0,305061.0,305083.0,305096.0,1.0,9.0,5.0,9.0,10.0,9.0,70.0,2.0
